rm -f thresho *.o *.a core
/usr/bin/gcc -g -O -I. -I../../lib/libtiff/libtiff -I../../lib/libimage -I../../lib/libip -DLINUX   -c -o thresho.o thresho.c
/usr/bin/gcc -g -O thresho.o  -L../../lib/libtiff/libtiff -L../../lib/libimage -L../../lib/libip -lip -limage -ltiff -lm -o thresho
/bin/cp thresho ../../lib/binlin
height 38 width 32
MAIN: Compile histogram...
Histogram
138	5	6	3	9	4	4	3	2	3	1	2	1	2	2	2	1	1	0	2	1	2	0	1	4	0	0	2	0	1	1	1	0	1	2	0	0	0	0	0	1	0	2	2	1	1	1	0	0	0	0	2	1	1	0	2	2	1	1	0	0	0	4	0	3	1	3	0	0	2	1	0	2	1	0	2	2	0	3	2	2	3	0	0	0	1	1	1	1	1	2	2	1	1	0	0	0	0	0	2	0	1	3	1	1	0	0	2	0	2	2	2	0	2	1	2	1	1	1	2	2	1	2	1	2	0	0	0	2	1	0	0	0	0	3	1	3	1	1	0	2	2	1	2	5	2	1	2	2	4	1	2	1	0	2	2	1	1	3	1	1	2	8	3	6	6	6	5	6	14	9	6	36	38	2	3	1	4	1	4	3	1	0	0	1	1	2	2	2	6	1	3	0	1	2	4	1	8	42	378	7	7	5	2	6	2	0	0	0	0	0	1	2	1	0	1	0	1	2	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	1	2	0	2	0	0	0	1	2	2	0	4	0	1	1	2	7	4	15	162	Histogram
prob
 0.11	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.01	  0.0	  0.0	  0.02	  0.03	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.03	  0.31	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.01	  0.13	 prob
j	m0Low	,m1Low	,m0High,	,m1High	varLow	varHigh	varWithin
1		16.000000		16.000000		3529.000000		645177.000000		-537001968.000000		94031229675.000000		-2097152000.000000
2		20.000000		40.000000		3509.000000		645137.000000		3488743520.000000		-17055848714.000000		1845493760.000000
3		10.000000		30.000000		3499.000000		645107.000000		-304103238.000000		-110447404047.000000		1056964608.000000
4		30.000000		120.000000		3469.000000		644987.000000		-1080491366.000000		-22264866912.000000		738197504.000000
5		13.000000		65.000000		3456.000000		644922.000000		5678047.000000		-33641280972.000000		1392508928.000000
6		13.000000		78.000000		3443.000000		644844.000000		2532984243.000000		122069831563.000000		-2013265920.000000
7		10.000000		70.000000		3433.000000		644774.000000		1049716637.000000		99499016354.000000		-1811939328.000000
8		6.000000		48.000000		3427.000000		644726.000000		10706815261.000000		-152308617827.000000		1694498816.000000
9		10.000000		90.000000		3417.000000		644636.000000		5596081223.000000		-112700264515.000000		2063597568.000000
10		3.000000		30.000000		3414.000000		644606.000000		1763855731.000000		115673698786.000000		1157627904.000000
11		6.000000		66.000000		3408.000000		644540.000000		226373705.000000		-87687892286.000000		1442840576.000000
12		3.000000		36.000000		3405.000000		644504.000000		-1141468679.000000		101376217143.000000		1979711488.000000
13		6.000000		78.000000		3399.000000		644426.000000		-9980234257.000000		-81832589041.000000		-1023410176.000000
14		6.000000		84.000000		3393.000000		644342.000000		-6003172729.000000		42286178857.000000		-1828716544.000000
15		6.000000		90.000000		3387.000000		644252.000000		2803613645.000000		80914726889.000000		-2130706432.000000
16		3.000000		48.000000		3384.000000		644204.000000		-129621299.000000		79394998550.000000		922746880.000000
17		3.000000		51.000000		3381.000000		644153.000000		-346151376.000000		-82902139045.000000		1728053248.000000
18		0.000000		0.000000		3381.000000		644153.000000		175808.000000		-82902139045.000000		-687865856.000000
19		6.000000		114.000000		3375.000000		644039.000000		21463002790.000000		56424622045.000000		1996488704.000000
20		3.000000		60.000000		3372.000000		643979.000000		1143288662.000000		-156735851989.000000		1711276032.000000
21		6.000000		126.000000		3366.000000		643853.000000		19818266028.000000		7019972023.000000		838860800.000000
22		0.000000		0.000000		3366.000000		643853.000000		268040.000000		7019972023.000000		704643072.000000
23		3.000000		69.000000		3363.000000		643784.000000		12183233503.000000		-86170518956.000000		419430400.000000
24		13.000000		312.000000		3350.000000		643472.000000		20062757151.000000		51591333514.000000		1862270976.000000
25		0.000000		0.000000		3350.000000		643472.000000		350688.000000		51591333514.000000		-603979776.000000
26		0.000000		0.000000		3350.000000		643472.000000		380855.000000		51591333514.000000		-603979776.000000
27		6.000000		162.000000		3344.000000		643310.000000		-1741860299.000000		111158395078.000000		-1644167168.000000
28		0.000000		0.000000		3344.000000		643310.000000		445149.000000		111158395078.000000		1610612736.000000
29		3.000000		87.000000		3341.000000		643223.000000		-24157406192.000000		-53909195149.000000		117440512.000000
30		3.000000		90.000000		3338.000000		643133.000000		-9163274596.000000		-14643927769.000000		1509949440.000000
31		3.000000		93.000000		3335.000000		643040.000000		-17156165153.000000		27096188987.000000		973078528.000000
32		0.000000		0.000000		3335.000000		643040.000000		589727.000000		27096188987.000000		-1660944384.000000
33		3.000000		99.000000		3332.000000		642941.000000		-31126511966.000000		-90512076461.000000		838860800.000000
34		6.000000		204.000000		3326.000000		642737.000000		-12830721606.000000		-78144854939.000000		-1845493760.000000
35		0.000000		0.000000		3326.000000		642737.000000		712301.000000		-78144854939.000000		905969664.000000
36		0.000000		0.000000		3326.000000		642737.000000		755882.000000		-78144854939.000000		905969664.000000
37		0.000000		0.000000		3326.000000		642737.000000		800829.000000		-78144854939.000000		905969664.000000
38		0.000000		0.000000		3326.000000		642737.000000		847142.000000		-78144854939.000000		905969664.000000
39		0.000000		0.000000		3326.000000		642737.000000		894821.000000		-78144854939.000000		905969664.000000
40		3.000000		120.000000		3323.000000		642617.000000		18483301498.000000		12920901430.000000		1610612736.000000
41		0.000000		0.000000		3323.000000		642617.000000		994280.000000		12920901430.000000		-234881024.000000
42		6.000000		252.000000		3317.000000		642365.000000		-8220707374.000000		-79395943744.000000		-1409286144.000000
